reentry_id,vcc_id,loop_id,node_id,fragment_id,notes
101,1,1,a6e0a8bf-1f9e-4fd2-b1ba-b308541118a5,b681d9a6-6bca-467b-8520-e954e42f9fb0,NULL
102,1,3,a6e0a8bf-1f9e-4fd2-b1ba-b308541118a5,27dac4ae-f173-4e9f-9566-6e4d8d103a10,NULL
103,1,3,3592fb37-4737-4053-a27f-2cf05d72b7de,39d26662-5940-4fa3-bae8-f73f5bbded0f,NULL
104,1,5,3592fb37-4737-4053-a27f-2cf05d72b7de,56ee2e9e-5ce0-4bca-b8be-d3f994dac3de,NULL
105,1,5,bc1fe834-45f4-4aa8-b62f-2f431a9f735b,c30cd9f1-cbfd-411e-8e14-d804a2318c67,NULL
106,1,7,bc1fe834-45f4-4aa8-b62f-2f431a9f735b,109e1cad-50d0-4a15-939e-3c643e84b410,NULL
107,1,7,cf79639e-694d-4f6c-955f-c8edee041995,b2a0df71-5fea-44a8-a43c-75fbbf30c320,NULL
108,1,9,cf79639e-694d-4f6c-955f-c8edee041995,3feb6d3d-cd14-416c-ad17-8d426bcc2962,NULL
109,1,9,031b0ed7-37ad-4869-9ed6-df22b8a90cc5,6def927c-9e45-4309-859e-b05b163e326a,NULL
110,1,11,031b0ed7-37ad-4869-9ed6-df22b8a90cc5,f5836d0d-f640-4d6e-b4b0-614058e63c42,NULL
111,1,11,88dff71c-dd5d-4340-8414-07222f3aba77,66193559-df76-4fd7-aece-38e47cc64efc,NULL
112,1,13,88dff71c-dd5d-4340-8414-07222f3aba77,654b7012-4fc1-4b5e-bd54-50f9d8444959,NULL
113,1,13,2e0025cb-56ec-4c0d-93e9-82080bb38d84,63a43958-066c-48f3-9e58-70e20dd6a6ce,node
114,1,2,237fb2fd-ef37-43ec-8c9a-a45648af5a00,c1c45f02-5e19-4f0a-a156-61bf67fe0fca,NULL
115,1,4,237fb2fd-ef37-43ec-8c9a-a45648af5a00,82dc90b0-e78a-4db4-985e-f1817b960909,NULL
116,1,4,483cfd4f-e004-4c97-89d1-e13e50b575de,695aaaf4-3352-4014-9dd0-0e12ddfc8487,NULL
117,1,6,483cfd4f-e004-4c97-89d1-e13e50b575de,6ca7e13a-8f05-4db6-8f7f-cf786dbc7cda,NULL
118,1,6,9a152857-eebb-445a-bd5e-665fde0ebdd9,56c74d2f-0945-490d-877d-23f3e75d719c,NULL
119,1,8,9a152857-eebb-445a-bd5e-665fde0ebdd9,b381bd82-5780-490c-8e9f-c48c233ae256,NULL
120,1,8,d92359e0-2026-4078-ab94-dd7bdd10441c,63aba7c9-82dd-47b8-8117-d8c5b35daa22,NULL
121,1,10,d92359e0-2026-4078-ab94-dd7bdd10441c,6e3a4e21-59f4-442a-b759-7a888b024477,NULL
122,1,10,fd24aaa2-3ccb-4b68-ae69-222dbca5a079,9af13f35-fae0-4eb7-ad6f-dead03690229,NULL
123,1,12,fd24aaa2-3ccb-4b68-ae69-222dbca5a079,6243d7a7-8a84-4fbf-b8a8-c711c8984b92,NULL
124,1,12,41d15dbc-6ca5-4a98-b1e9-571ee7c726af,f3f56b0e-e46d-4588-ac8b-4e5a46b7ca44,NULL
125,1,14,41d15dbc-6ca5-4a98-b1e9-571ee7c726af,a346247e-da04-4df5-ada2-f3da3acb3c71,NULL
126,1,14,fcbca384-2721-4c49-a44e-ab8c776ea049,61d5a543-44bf-40aa-a6e6-8cd3705103ef,NULL
201,2,1,2e0025cb-56ec-4c0d-93e9-82080bb38d84,c7d69270-c9c8-4703-aea3-58409d04f395,NULL
202,2,1,4190d6db-a7d7-4732-a5d6-7179d3d95b39,5f64cfcb-ece0-4ff6-86c4-4c695c8e6f41,NULL
203,2,3,4190d6db-a7d7-4732-a5d6-7179d3d95b39,7e93068e-49ba-4b3c-92c5-079ab8367f06,NULL
204,2,3,6e771fae-bd51-418b-b69b-f4cc18e22144,c5f82411-ebfc-49a4-bfbb-0083a1201577,NULL
205,2,6,6e771fae-bd51-418b-b69b-f4cc18e22144,a80ca6b3-a72f-4219-aec3-a65c56932245,NULL
206,2,6,f6e300b6-a663-473a-9b2e-2c36af34647c,2c489cd4-3f5d-48ba-919d-7f2a76d71ca1,NULL
207,2,8,f6e300b6-a663-473a-9b2e-2c36af34647c,3e6f2ce5-f37b-4384-81ad-411d8a3d7ee6,NULL
208,2,2,fcbca384-2721-4c49-a44e-ab8c776ea049,c1fd58fd-08a7-4428-9ab4-ff841a49b057,NULL
209,2,2,a46d2431-7492-4a77-902a-ec4688fa740d,006a4d9a-726a-4145-8df8-4b0417f0da1d,NULL
210,2,5,a46d2431-7492-4a77-902a-ec4688fa740d,2b73adb4-261b-4751-8e3f-89c38454a01d,NULL
211,2,5,45172ff6-9461-4762-93fd-c79a1bb74f2c,ac80c809-7f97-4c47-af55-e0603452347d,NULL
212,2,7,45172ff6-9461-4762-93fd-c79a1bb74f2c,aaf64ec5-f797-45d6-9bc7-9c9bc9a3d2c5,NULL
213,2,7,a4b44183-b80d-4182-b7a2-e64ad0eb425d,529abdbe-a33a-4786-b114-29521c02cfec,NULL
214,2,9,a4b44183-b80d-4182-b7a2-e64ad0eb425d,5c848158-a677-4bdd-ac7d-2509976d0e06,NULL
215,2,2,5c8df84f-e55c-4688-9e83-eac8ace5a378,8e96c005-61fb-4e02-ae57-914343814d2f,NULL
216,2,4,5c8df84f-e55c-4688-9e83-eac8ace5a378,0ff017fd-76c4-4e62-8832-d7645a5807db,NULL
217,2,8,0664141a-7abe-4050-8f63-9cb5670ab1bd,b1d1891a-5b0c-4398-b00f-4528d910d5aa,NULL
218,2,10,0664141a-7abe-4050-8f63-9cb5670ab1bd,9b2bb056-84f6-4ff7-9ee1-c6ac523e7905,NULL
219,2,9,6011b62e-fbe5-4b50-8738-0058245af45c,9b69e8a8-7804-4c33-bf89-11575ee9f755,NULL
220,2,11,6011b62e-fbe5-4b50-8738-0058245af45c,1ef17f14-ff6c-4c1d-8ce5-7b30146da414,NULL
221,2,10,693adc80-39a1-4af5-bfad-4de1bbb69f13,ee0da8ab-8a41-44bf-a549-4cdf0c25549b,NULL
222,2,12,693adc80-39a1-4af5-bfad-4de1bbb69f13,ca24e00d-fde3-4207-8ee1-201273e3b91e,NULL
223,2,11,d2f0ddcf-0ebc-45e1-9359-7d9582e1d05a,cf94cfd7-88f6-424f-b40b-7021dbd1a009,NULL
